# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;36;1mSQL (46.9ms)[0m   [0;1mCREATE TABLE `students` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `admission_no` varchar(255), `class_roll_no` varchar(255), `admission_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `batch_id` int(11), `date_of_birth` date, `gender` varchar(255), `blood_group` varchar(255), `birth_place` varchar(255), `nationality_id` int(11), `language` varchar(255), `religion` varchar(255), `student_category_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `pin_code` varchar(255), `country_id` int(11), `phone1` varchar(255), `phone2` varchar(255), `email` varchar(255), `immediate_contact_id` int(11), `is_sms_enabled` tinyint(1) DEFAULT 1, `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(76800), `status_description` varchar(255), `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `student_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `is_deleted` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622104053')[0m
Migrating to CreateArchivedStudents (20090622104054)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `archived_students` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `admission_no` varchar(255), `class_roll_no` varchar(255), `admission_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `batch_id` int(11), `date_of_birth` date, `gender` varchar(255), `blood_group` varchar(255), `birth_place` varchar(255), `nationality_id` int(11), `language` varchar(255), `religion` varchar(255), `student_category_id` int(11), `address_line1` varchar(255), `address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `pin_code` varchar(255), `country_id` int(11), `phone1` varchar(255), `phone2` varchar(255), `email` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `status_description` varchar(255), `is_active` tinyint(1) DEFAULT 1, `is_deleted` tinyint(1) DEFAULT 0, `immediate_contact_id` int(11), `is_sms_enabled` tinyint(1) DEFAULT 1, `former_id` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622104054')[0m
Migrating to CreateGuardians (20090622114927)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `guardians` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `ward_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `relation` varchar(255), `email` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `country_id` int(11), `dob` date, `occupation` varchar(255), `income` varchar(255), `education` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622114927')[0m
Migrating to CreateArchivedGuardians (20090622115927)
  [4;35;1mSQL (46.9ms)[0m   [0mCREATE TABLE `archived_guardians` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `ward_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `relation` varchar(255), `email` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `city` varchar(255), `state` varchar(255), `country_id` int(11), `dob` date, `occupation` varchar(255), `income` varchar(255), `education` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090622115927')[0m
Migrating to CreateCountries (20090703074822)
  [4;35;1mSQL (62.5ms)[0m   [0mCREATE TABLE `countries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mCountry Columns (0.0ms)[0m   [0;1mSHOW FIELDS FROM `countries`[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Afghanistan')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Albania')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Algeria')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Andorra')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Angola')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Antigua & Deps')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Argentina')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Armenia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (15.6ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Australia')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Austria')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Azerbaijan')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bahamas')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bahrain')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bangladesh')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Barbados')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (15.6ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Belarus')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Belgium')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Belize')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Benin')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bhutan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bolivia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bosnia Herzegovina')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Botswana')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Brazil')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Brunei')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bulgaria')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Burkina')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Burundi')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cambodia')[0m
  [4;35;1mSQL (0.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (15.6ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cameroon')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Canada')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cape Verde')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Central African Rep')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Chad')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Chile')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('China')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Colombia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Comoros')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Congo')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Congo {Democratic Rep}')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Costa Rica')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Croatia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cuba')[0m
  [4;35;1mSQL (62.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cyprus')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Czech Republic')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Denmark')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Djibouti')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Dominica')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Dominican Republic')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('East Timor')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ecuador')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Egypt')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('El Salvador')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Equatorial Guinea')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Eritrea')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Estonia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ethiopia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Fiji')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Finland')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('France')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Gabon')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Gambia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Georgia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Germany')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ghana')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Greece')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Grenada')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
